-20,12,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,ZB5xrclxKzGVJ9JSfRs7AbDHgPg=
-20,13,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,qvDCeyi2/XPl9fnitO+gPkftKDA=
-20,14,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,uZnQEDVOr8mmUvLOVD7JRwZbO1E=
-20,15,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,TOdRegbpHNO+h0EvEKVj3F6r1hk=
-20,8,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,ZB5xrclxKzGVJ9JSfRs7AbDHgPg=
-20,9,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,ZB5xrclxKzGVJ9JSfRs7AbDHgPg=
-20,10,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,ZB5xrclxKzGVJ9JSfRs7AbDHgPg=
-20,11,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,ZB5xrclxKzGVJ9JSfRs7AbDHgPg=
-20,4,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,WUl0rX0dOu6HmnIquwnOAwNOeJo=
-20,5,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,pgr+icD99LF186s2svF8hd17nRg=
-20,6,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,CpbzYZbaII+wIjkJK0a1wxME59g=
-20,7,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,CpbzYZbaII+wIjkJK0a1wxME59g=
-20,0,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,DLgYhZMz3SP9gKwM6aiBX7WG4HE=
-20,1,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,+NWAMCOYNWEF5xF4EYvZLhf/KKQ=
-20,2,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,CpbzYZbaII+wIjkJK0a1wxME59g=
-20,3,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,gVY36d/Squ93bMEjyFYkR6nM78E=
-20,16,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,ffoH/y4kJyDMLOnnmY2I8SyBfds=
-20,17,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,ffoH/y4kJyDMLOnnmY2I8SyBfds=
-20,18,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,ffoH/y4kJyDMLOnnmY2I8SyBfds=
-20,19,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,ffoH/y4kJyDMLOnnmY2I8SyBfds=
-19,13,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,jesAA5qMpgKQYAfjh14gcYYX6YA=
-19,12,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,ccuZ857+4WwVpul7mtjeigh0R1Q=
-19,15,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,iB2tjRPk95YvECZbAFMB8pFWxww=
-19,14,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,uZnQEDVOr8mmUvLOVD7JRwZbO1E=
-19,9,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,ZB5xrclxKzGVJ9JSfRs7AbDHgPg=
-19,8,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,ZB5xrclxKzGVJ9JSfRs7AbDHgPg=
-19,11,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,vIleZhNttlJfX9/rrnYEXIAzWfM=
-19,10,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,ZB5xrclxKzGVJ9JSfRs7AbDHgPg=
-19,5,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,pgr+icD99LF186s2svF8hd17nRg=
-19,4,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,WUl0rX0dOu6HmnIquwnOAwNOeJo=
-19,7,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,CpbzYZbaII+wIjkJK0a1wxME59g=
-19,6,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,CpbzYZbaII+wIjkJK0a1wxME59g=
-19,1,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,36/R5Iq+Ul+CWEEKOtgrNtMGdzs=
-19,0,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,F1rqvkYYPVXpU6VyyE5YcgY/l5E=
-19,3,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,gVY36d/Squ93bMEjyFYkR6nM78E=
-19,2,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,CpbzYZbaII+wIjkJK0a1wxME59g=
-19,17,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,K7Hvt5KJo1IuQ4mLid6D70vTX7E=
-19,16,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,ffoH/y4kJyDMLOnnmY2I8SyBfds=
-19,19,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,fj/BNpZtvZi/3z2zf/mfdN9axJQ=
-19,18,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,fj/BNpZtvZi/3z2zf/mfdN9axJQ=
-18,14,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,uZnQEDVOr8mmUvLOVD7JRwZbO1E=
-18,15,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,uZnQEDVOr8mmUvLOVD7JRwZbO1E=
-18,12,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,BK0lCxcOe8UFMn92IO6SJQ5ZQ4U=
-18,13,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,tNM4YPGFXjn4iguKuL+NpHn+nh4=
-18,10,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,/3DSq6TFGsNzBHwtWcqFhSHsrdI=
-18,11,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,QO10cHJZ1HpgKiX+IlpGdgW6/Cs=
-18,8,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,pMXJ8/F/PxWY7PFh7XtixNvTlqM=
-18,9,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,yIMdYfsS6HyeSM5nW2nmL5oJRtM=
-18,6,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,CpbzYZbaII+wIjkJK0a1wxME59g=
-18,7,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,CpbzYZbaII+wIjkJK0a1wxME59g=
-18,4,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,WUl0rX0dOu6HmnIquwnOAwNOeJo=
-18,5,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,pgr+icD99LF186s2svF8hd17nRg=
-18,2,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,ilxDGzeuckCN8of8JSerFe0MtHI=
-18,3,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,6+NKGkZrtw38vselJQeL1btKaYI=
-18,0,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,aDeyIboQ5c5HeAQkBHQL8rvi5/I=
-18,1,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,eo44PZGsd3Jmb53tii9dAteMFxA=
-18,18,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,qQoAlLqIw4pXxfD/0lX1aQacXkY=
-18,19,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,qQoAlLqIw4pXxfD/0lX1aQacXkY=
-18,16,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,K7Hvt5KJo1IuQ4mLid6D70vTX7E=
-18,17,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,AaQ1TB+i0Y12Uaa5lPsfmF92XMs=
-17,15,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,KAYaTdpnD5E1+x5j0j9g8WXwGWU=
-17,14,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,KAYaTdpnD5E1+x5j0j9g8WXwGWU=
-17,13,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,PpIDaNGcITfpg7O9Xoyuj41qFTc=
-17,12,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,spBxjXWF/Ive7TNBIWF97SRoxQg=
-17,11,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,spBxjXWF/Ive7TNBIWF97SRoxQg=
-17,10,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,spBxjXWF/Ive7TNBIWF97SRoxQg=
-17,9,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,k7TqUhLOwLZ/XJ+igouF+oBI7sE=
-17,8,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,C767SX9wmgzpu1BIMK8IN2UwlqM=
-17,7,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,CpbzYZbaII+wIjkJK0a1wxME59g=
-17,6,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,CpbzYZbaII+wIjkJK0a1wxME59g=
-17,5,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,6qBfeC3yK1cHDbEEwFIvlwKqyM4=
-17,4,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,jkUIx4T3Jag9w7TfOtTsGkQlKuk=
-17,3,044rtBPVur0+qz3Cc2dFXyh5uUY=,J/EIQR6wPJcHxz+Dk9W7sStrSyk=
-17,2,044rtBPVur0+qz3Cc2dFXyh5uUY=,05Njke5ffYuEXItMDtXSVW4zbo8=
-17,1,044rtBPVur0+qz3Cc2dFXyh5uUY=,05Njke5ffYuEXItMDtXSVW4zbo8=
-17,0,044rtBPVur0+qz3Cc2dFXyh5uUY=,bKrptgMurgimXB5UhntpLGQWTy4=
-17,19,044rtBPVur0+qz3Cc2dFXyh5uUY=,ffoH/y4kJyDMLOnnmY2I8SyBfds=
-17,18,044rtBPVur0+qz3Cc2dFXyh5uUY=,ffoH/y4kJyDMLOnnmY2I8SyBfds=
-17,17,044rtBPVur0+qz3Cc2dFXyh5uUY=,iMW85kCtmt2AHFT2NITgu8niDUg=
-17,16,044rtBPVur0+qz3Cc2dFXyh5uUY=,QK8oI+ceTyBcEHO3uh5Qe+VP1II=
-16,16,044rtBPVur0+qz3Cc2dFXyh5uUY=,CjVoEMirDXuwc3ruE70AqVXAMSM=
-16,17,044rtBPVur0+qz3Cc2dFXyh5uUY=,1LL5RcZBdpad0BYrQF5z/is7OiI=
-16,18,044rtBPVur0+qz3Cc2dFXyh5uUY=,wCmnkOffYEgUrtg8Mb4to5w23L8=
-16,19,044rtBPVur0+qz3Cc2dFXyh5uUY=,wCmnkOffYEgUrtg8Mb4to5w23L8=
-16,0,044rtBPVur0+qz3Cc2dFXyh5uUY=,cYb+JpYyub+Uc7Wf9kqp0DnVgwM=
-16,1,044rtBPVur0+qz3Cc2dFXyh5uUY=,m1/lvkypT65JU3PeIm4sKyqqUvo=
-16,2,044rtBPVur0+qz3Cc2dFXyh5uUY=,jjvDyaNS+CmABhFbRgLXrO7p+Yg=
-16,3,044rtBPVur0+qz3Cc2dFXyh5uUY=,iES+H4n8huA/5+TGI+xCBca5EIA=
-16,4,044rtBPVur0+qz3Cc2dFXyh5uUY=,PyqEWT8Qj3zWtYCMW8+gItxYOKo=
-16,5,044rtBPVur0+qz3Cc2dFXyh5uUY=,hlgisOslBwe4oa8VMpn+lAdcr8o=
-16,6,044rtBPVur0+qz3Cc2dFXyh5uUY=,hlgisOslBwe4oa8VMpn+lAdcr8o=
-16,7,044rtBPVur0+qz3Cc2dFXyh5uUY=,D3Lbq2vhlKDTHnMrP3BH3fMkfP8=
-16,8,044rtBPVur0+qz3Cc2dFXyh5uUY=,szIzsChBbxWGnveOvWr31qaUabU=
-16,9,044rtBPVur0+qz3Cc2dFXyh5uUY=,Ev52lRvqbLBabXWLmW0TrCqz13k=
-16,10,044rtBPVur0+qz3Cc2dFXyh5uUY=,Ki2hhMqOM7JoQk/MoBumNu6oW9Q=
-16,11,044rtBPVur0+qz3Cc2dFXyh5uUY=,qNJxQq0gTlcALvQJ++N/ZMHCG9E=
-16,12,044rtBPVur0+qz3Cc2dFXyh5uUY=,qNJxQq0gTlcALvQJ++N/ZMHCG9E=
-16,13,044rtBPVur0+qz3Cc2dFXyh5uUY=,qNJxQq0gTlcALvQJ++N/ZMHCG9E=
-16,14,044rtBPVur0+qz3Cc2dFXyh5uUY=,qNJxQq0gTlcALvQJ++N/ZMHCG9E=
-16,15,044rtBPVur0+qz3Cc2dFXyh5uUY=,+ii5I+AsjNpv0Erj62EYlzAxem4=
-15,17,044rtBPVur0+qz3Cc2dFXyh5uUY=,Uyuqj8rvSuYpMw4ikPRAb8yK1BE=
-15,16,044rtBPVur0+qz3Cc2dFXyh5uUY=,wCmnkOffYEgUrtg8Mb4to5w23L8=
-15,19,044rtBPVur0+qz3Cc2dFXyh5uUY=,iALEbt76D/7oIiRhWLylLn7HHyY=
-15,18,044rtBPVur0+qz3Cc2dFXyh5uUY=,iALEbt76D/7oIiRhWLylLn7HHyY=
-15,1,044rtBPVur0+qz3Cc2dFXyh5uUY=,bm6ZKoiuDDMqUefj3qin+Tqo11A=
-15,0,044rtBPVur0+qz3Cc2dFXyh5uUY=,0hpeL6lqulfTm5fvk11KhcYNIUs=
-15,3,044rtBPVur0+qz3Cc2dFXyh5uUY=,GwX8sFu/K+G4neU/KyLEIsnRkWA=
-15,2,044rtBPVur0+qz3Cc2dFXyh5uUY=,bm6ZKoiuDDMqUefj3qin+Tqo11A=
-15,5,044rtBPVur0+qz3Cc2dFXyh5uUY=,QB6W/NC1anK9Nm28Ypb2j9osIRk=
-15,4,044rtBPVur0+qz3Cc2dFXyh5uUY=,+wqtNAyauytBKQvRNTmx5rVOZ+w=
-15,7,044rtBPVur0+qz3Cc2dFXyh5uUY=,n0lHnT604BwSsVLQOsCNkoN+hd8=
-15,6,044rtBPVur0+qz3Cc2dFXyh5uUY=,slZKnH88KGK/CIiTdJszIU1RR1M=
-15,9,044rtBPVur0+qz3Cc2dFXyh5uUY=,ASk+QwMxfdKpxa8YjyzJbn61gco=
-15,8,044rtBPVur0+qz3Cc2dFXyh5uUY=,u/nqZdJcWI4Jl/iSd+MIkrvVMC4=
-15,11,044rtBPVur0+qz3Cc2dFXyh5uUY=,zNfzAfjcm9bLJ0/LB+Rf2scVUpg=
-15,10,044rtBPVur0+qz3Cc2dFXyh5uUY=,/c/ksJ9Gy+JrnElDQWdeDxvuPbk=
-15,13,044rtBPVur0+qz3Cc2dFXyh5uUY=,iMudd8FFIt1ODT2GtHXeo9rhkUs=
-15,12,044rtBPVur0+qz3Cc2dFXyh5uUY=,AApkKzTdE4q5yHcvC9rTwdQ2rkA=
-15,15,044rtBPVur0+qz3Cc2dFXyh5uUY=,9vWOHqKBMGmbHzr6b5CF4kfiOdM=
-15,14,044rtBPVur0+qz3Cc2dFXyh5uUY=,5E4XN0MZ/s1dDE7JeQW/4N22jjc=
-14,18,044rtBPVur0+qz3Cc2dFXyh5uUY=,W+GrL8uz3iQWkkhl+jCLQjZXohY=
-14,19,044rtBPVur0+qz3Cc2dFXyh5uUY=,5sudKyJdP0LxNcxaCRVBi1Nzisg=
-14,16,044rtBPVur0+qz3Cc2dFXyh5uUY=,iALEbt76D/7oIiRhWLylLn7HHyY=
-14,17,044rtBPVur0+qz3Cc2dFXyh5uUY=,iALEbt76D/7oIiRhWLylLn7HHyY=
-14,2,044rtBPVur0+qz3Cc2dFXyh5uUY=,6WvO5pGXtIJS4JHYu3+WpsIwlOc=
-14,3,044rtBPVur0+qz3Cc2dFXyh5uUY=,EOASDhu4uH+XzIh8+Cp4WTvGPlU=
-14,0,044rtBPVur0+qz3Cc2dFXyh5uUY=,ECCR06iKJA+0FuVuXt8fIKw8JfY=
-14,1,044rtBPVur0+qz3Cc2dFXyh5uUY=,6WvO5pGXtIJS4JHYu3+WpsIwlOc=
-14,6,044rtBPVur0+qz3Cc2dFXyh5uUY=,WLdMVO1MUYnQfcygcEmOy3Qu7IU=
-14,7,044rtBPVur0+qz3Cc2dFXyh5uUY=,n0lHnT604BwSsVLQOsCNkoN+hd8=
-14,4,044rtBPVur0+qz3Cc2dFXyh5uUY=,1GOFqTMKbMm8cXEd9WhxfPndQ3o=
-14,5,044rtBPVur0+qz3Cc2dFXyh5uUY=,m1/lvkypT65JU3PeIm4sKyqqUvo=
-14,10,044rtBPVur0+qz3Cc2dFXyh5uUY=,HCS6V2F6pDi7j0tCR0mFKCKwwI8=
-14,11,044rtBPVur0+qz3Cc2dFXyh5uUY=,USJaYAFYupc6TRHv7PENaGFd4pM=
-14,8,044rtBPVur0+qz3Cc2dFXyh5uUY=,u/nqZdJcWI4Jl/iSd+MIkrvVMC4=
-14,9,044rtBPVur0+qz3Cc2dFXyh5uUY=,ASk+QwMxfdKpxa8YjyzJbn61gco=
-14,14,044rtBPVur0+qz3Cc2dFXyh5uUY=,QpvjLgiH0XScFpQKbuTAa5Ova8k=
-14,15,044rtBPVur0+qz3Cc2dFXyh5uUY=,J/9OVZt47ddver6xGPKtAcY1c6E=
-14,12,044rtBPVur0+qz3Cc2dFXyh5uUY=,aRjM/Ly8G4aTnBbG94kcvd/FT7g=
-14,13,044rtBPVur0+qz3Cc2dFXyh5uUY=,ULGi9Z3dX128PtWjsFaHtahaTBE=
-13,19,044rtBPVur0+qz3Cc2dFXyh5uUY=,CjVoEMirDXuwc3ruE70AqVXAMSM=
-13,18,044rtBPVur0+qz3Cc2dFXyh5uUY=,5JAIAfHBejIUBnjiLrTLVSF9KGc=
-13,17,044rtBPVur0+qz3Cc2dFXyh5uUY=,ZnNpYEg32bXNLz5/k6AhBzLi6hc=
-13,16,044rtBPVur0+qz3Cc2dFXyh5uUY=,7UkLOAGUfkg/V4K2/RdA/LgC0GI=
-13,3,044rtBPVur0+qz3Cc2dFXyh5uUY=,jyF5DNGvxbpmgh/iz9EdAZg6sYk=
-13,2,044rtBPVur0+qz3Cc2dFXyh5uUY=,q2nVOJLGsNVBQJ5tkIcM48Bdlx4=
-13,1,044rtBPVur0+qz3Cc2dFXyh5uUY=,7MV7WBbsm5O434drwJzqB3X6+ZQ=
-13,0,044rtBPVur0+qz3Cc2dFXyh5uUY=,XBzL7OeE33+l1xJ7CH96rjDr6Es=
-13,7,044rtBPVur0+qz3Cc2dFXyh5uUY=,KaL5QN+i4bbKdL17rMf/noQfp0s=
-13,6,044rtBPVur0+qz3Cc2dFXyh5uUY=,qGgA0cPS2z4pOVOEVoojlGZPRX8=
-13,5,044rtBPVur0+qz3Cc2dFXyh5uUY=,eDr6iPU5UsQykMpwqY5lWqfpvgQ=
-13,4,044rtBPVur0+qz3Cc2dFXyh5uUY=,BdET26G1/rJqG3XmoLiY689Wxqs=
-13,11,Hch369Ub5C510cRXtgf/VUZfJFE=,9oLumKzsAr3aA5mvWvCwzm9qwJo=
-13,10,Hch369Ub5C510cRXtgf/VUZfJFE=,DcjSdBhnblNc2YdZOOuz5d1Oozo=
-13,9,Hch369Ub5C510cRXtgf/VUZfJFE=,5ApVvyM/R94yox6fww3FqA2x87w=
-13,8,Hch369Ub5C510cRXtgf/VUZfJFE=,l/nASebvnjFg+NTqEJQUhudGef0=
-13,15,Hch369Ub5C510cRXtgf/VUZfJFE=,T6qtvvoMAF1To5Zy/pJSr1SnH/4=
-13,14,Hch369Ub5C510cRXtgf/VUZfJFE=,a6ZMSBFb759AOeULdJNMwj8jkDw=
-13,13,Hch369Ub5C510cRXtgf/VUZfJFE=,XMkcRvoSXUFcb3d74In7+7UN+qY=
-13,12,Hch369Ub5C510cRXtgf/VUZfJFE=,+4yet4IuiU5LNzORz+Ekkb8WQsc=
-12,16,Hch369Ub5C510cRXtgf/VUZfJFE=,p8ztVYguvAcwvp3I/kgezx0KOb4=
-12,17,Hch369Ub5C510cRXtgf/VUZfJFE=,BoNpEJ5yLTVUCfSH2ewlhxj8mcw=
-12,18,Hch369Ub5C510cRXtgf/VUZfJFE=,9/bhhfYfWMtSRt120sO/uzdyNF8=
-12,19,Hch369Ub5C510cRXtgf/VUZfJFE=,CjVoEMirDXuwc3ruE70AqVXAMSM=
-12,4,Hch369Ub5C510cRXtgf/VUZfJFE=,RoefWE0SXmu2SP0eKBjuxoinX10=
-12,5,Hch369Ub5C510cRXtgf/VUZfJFE=,JRCzCj8OA8Wjx3flNNUqrO+89Yg=
-12,6,Hch369Ub5C510cRXtgf/VUZfJFE=,Aqp7/aNsYphviKqadL7q9+B5acw=
-12,7,Hch369Ub5C510cRXtgf/VUZfJFE=,KdjXX7omrIacnYrZk2cedEq1Fkg=
-12,0,Hch369Ub5C510cRXtgf/VUZfJFE=,YiPOWmJ6oq8Fg81vfx3zLaxJ/JM=
-12,1,Hch369Ub5C510cRXtgf/VUZfJFE=,QPs6/GXQOhxODEKfZgEJQM4t1Nk=
-12,2,Hch369Ub5C510cRXtgf/VUZfJFE=,OxW0FQBujRCTTIRabtqf2n85lSk=
-12,3,Hch369Ub5C510cRXtgf/VUZfJFE=,w7BK9DAr48GIxUGALXOuBotbPSU=
-12,12,Hch369Ub5C510cRXtgf/VUZfJFE=,+4yet4IuiU5LNzORz+Ekkb8WQsc=
-12,13,Hch369Ub5C510cRXtgf/VUZfJFE=,+4yet4IuiU5LNzORz+Ekkb8WQsc=
-12,14,Hch369Ub5C510cRXtgf/VUZfJFE=,+4yet4IuiU5LNzORz+Ekkb8WQsc=
-12,15,Hch369Ub5C510cRXtgf/VUZfJFE=,6lvFFxZZWSg41i7wkc87/AgQfnA=
-12,8,Hch369Ub5C510cRXtgf/VUZfJFE=,fPDHFfqO4dpFYkDqqwwc7ezxyrw=
-12,9,Hch369Ub5C510cRXtgf/VUZfJFE=,fPDHFfqO4dpFYkDqqwwc7ezxyrw=
-12,10,Hch369Ub5C510cRXtgf/VUZfJFE=,KUWOYHW01XvcDKW5YAmW/VL3Asw=
-12,11,Hch369Ub5C510cRXtgf/VUZfJFE=,9oLumKzsAr3aA5mvWvCwzm9qwJo=
-11,17,Hch369Ub5C510cRXtgf/VUZfJFE=,BoNpEJ5yLTVUCfSH2ewlhxj8mcw=
-11,16,Hch369Ub5C510cRXtgf/VUZfJFE=,p8ztVYguvAcwvp3I/kgezx0KOb4=
-11,19,Hch369Ub5C510cRXtgf/VUZfJFE=,CjVoEMirDXuwc3ruE70AqVXAMSM=
-11,18,Hch369Ub5C510cRXtgf/VUZfJFE=,9/bhhfYfWMtSRt120sO/uzdyNF8=
-11,5,Hch369Ub5C510cRXtgf/VUZfJFE=,3kUwQ8vAEx0nb/aGcC2j7QweMbw=
-11,4,Hch369Ub5C510cRXtgf/VUZfJFE=,mdNmAW6PqCLX3bCevndebyUNBNs=
-11,7,Hch369Ub5C510cRXtgf/VUZfJFE=,EKPBLkMw+BfBK0c7OM5adTDDHE0=
-11,6,Hch369Ub5C510cRXtgf/VUZfJFE=,+YSxjXff8DthmUJHjcX5rDgIsgA=
-11,1,Hch369Ub5C510cRXtgf/VUZfJFE=,o1tgfM4PwDT5714T1XS9D3so1bs=
-11,0,Hch369Ub5C510cRXtgf/VUZfJFE=,YiPOWmJ6oq8Fg81vfx3zLaxJ/JM=
-11,3,Hch369Ub5C510cRXtgf/VUZfJFE=,M1tCdGes4SaG5q2nNBgdpticpYU=
-11,2,Hch369Ub5C510cRXtgf/VUZfJFE=,jPnPJOY+Gz25S9fj9JxJc8Weib4=
-11,13,Hch369Ub5C510cRXtgf/VUZfJFE=,F4+7Dw3M67PtPVxQdK3EB9S5h7Y=
-11,12,Hch369Ub5C510cRXtgf/VUZfJFE=,+4yet4IuiU5LNzORz+Ekkb8WQsc=
-11,15,Hch369Ub5C510cRXtgf/VUZfJFE=,+4yet4IuiU5LNzORz+Ekkb8WQsc=
-11,14,Hch369Ub5C510cRXtgf/VUZfJFE=,P++SZU+armfFZeS9E9ebfDVco5Y=
-11,9,Hch369Ub5C510cRXtgf/VUZfJFE=,ceMXrMGOFJzO5uCRnu33aWzQJDc=
-11,8,Hch369Ub5C510cRXtgf/VUZfJFE=,fPDHFfqO4dpFYkDqqwwc7ezxyrw=
