18,-40,XoYJcVhNTRpfJFATvOIztCNcvXI=,+B3ugDMPZR1t/M8M6sWesuDrA+c=
17,-40,XoYJcVhNTRpfJFATvOIztCNcvXI=,/bSCTMR+k69jK7v5WBs1jiGVV4o=
18,-38,XoYJcVhNTRpfJFATvOIztCNcvXI=,N5TPwRDPH0gWnWi40NmwlDB7UPg=
18,-39,XoYJcVhNTRpfJFATvOIztCNcvXI=,+B3ugDMPZR1t/M8M6sWesuDrA+c=
17,-38,XoYJcVhNTRpfJFATvOIztCNcvXI=,YbxD25Y0TShfPKp+CrhVHG1Lnwg=
17,-39,XoYJcVhNTRpfJFATvOIztCNcvXI=,/bSCTMR+k69jK7v5WBs1jiGVV4o=
18,-36,kShQQPXZ0hCq1jydJT4C4SAva8U=,UXPmic61TlQ1CqhhUF75qXEoYT0=
18,-37,kShQQPXZ0hCq1jydJT4C4SAva8U=,N5TPwRDPH0gWnWi40NmwlDB7UPg=
17,-37,kShQQPXZ0hCq1jydJT4C4SAva8U=,YbxD25Y0TShfPKp+CrhVHG1Lnwg=
17,-36,kShQQPXZ0hCq1jydJT4C4SAva8U=,RwcNmT5hk2i1euFaMOsDI38/ZhM=
20,-34,kShQQPXZ0hCq1jydJT4C4SAva8U=,DY/dDBtEqkYU1ES+RUFOn6Hs/yM=
19,-34,kShQQPXZ0hCq1jydJT4C4SAva8U=,5SzvF5NWKaScZgIYWruwoiE9Xcg=
20,-35,kShQQPXZ0hCq1jydJT4C4SAva8U=,JFpoebkxoLkDxvBrL/SKbE/s+mE=
19,-35,kShQQPXZ0hCq1jydJT4C4SAva8U=,UXPmic61TlQ1CqhhUF75qXEoYT0=
19,-40,kShQQPXZ0hCq1jydJT4C4SAva8U=,+B3ugDMPZR1t/M8M6sWesuDrA+c=
20,-40,kShQQPXZ0hCq1jydJT4C4SAva8U=,ZmnQgjsnBHna5h3QP4QV2hMxQzI=
18,-34,kShQQPXZ0hCq1jydJT4C4SAva8U=,5SzvF5NWKaScZgIYWruwoiE9Xcg=
17,-34,kShQQPXZ0hCq1jydJT4C4SAva8U=,Bmj6OJKSw3DqH9rWvhzjMWcuXX8=
18,-35,kShQQPXZ0hCq1jydJT4C4SAva8U=,UXPmic61TlQ1CqhhUF75qXEoYT0=
17,-35,kShQQPXZ0hCq1jydJT4C4SAva8U=,RwcNmT5hk2i1euFaMOsDI38/ZhM=
19,-37,kShQQPXZ0hCq1jydJT4C4SAva8U=,N5TPwRDPH0gWnWi40NmwlDB7UPg=
19,-39,kShQQPXZ0hCq1jydJT4C4SAva8U=,+B3ugDMPZR1t/M8M6sWesuDrA+c=
20,-36,kShQQPXZ0hCq1jydJT4C4SAva8U=,JFpoebkxoLkDxvBrL/SKbE/s+mE=
20,-38,kShQQPXZ0hCq1jydJT4C4SAva8U=,bSc1L50L89TLtTmT2o6gCZyE2sE=
19,-38,kShQQPXZ0hCq1jydJT4C4SAva8U=,N5TPwRDPH0gWnWi40NmwlDB7UPg=
19,-36,kShQQPXZ0hCq1jydJT4C4SAva8U=,UXPmic61TlQ1CqhhUF75qXEoYT0=
20,-39,kShQQPXZ0hCq1jydJT4C4SAva8U=,ZmnQgjsnBHna5h3QP4QV2hMxQzI=
20,-37,kShQQPXZ0hCq1jydJT4C4SAva8U=,bSc1L50L89TLtTmT2o6gCZyE2sE=
22,-40,kShQQPXZ0hCq1jydJT4C4SAva8U=,SuDrhm/jNCsTTsXjcFPRU9l0Lx4=
21,-40,kShQQPXZ0hCq1jydJT4C4SAva8U=,ZmnQgjsnBHna5h3QP4QV2hMxQzI=
21,-39,kShQQPXZ0hCq1jydJT4C4SAva8U=,ZmnQgjsnBHna5h3QP4QV2hMxQzI=
22,-38,kShQQPXZ0hCq1jydJT4C4SAva8U=,bOowrjm7yV66TUTTXl7xUuaYH14=
21,-38,kShQQPXZ0hCq1jydJT4C4SAva8U=,bSc1L50L89TLtTmT2o6gCZyE2sE=
22,-39,kShQQPXZ0hCq1jydJT4C4SAva8U=,SuDrhm/jNCsTTsXjcFPRU9l0Lx4=
21,-37,kShQQPXZ0hCq1jydJT4C4SAva8U=,bSc1L50L89TLtTmT2o6gCZyE2sE=
21,-36,kShQQPXZ0hCq1jydJT4C4SAva8U=,JFpoebkxoLkDxvBrL/SKbE/s+mE=
22,-36,kShQQPXZ0hCq1jydJT4C4SAva8U=,b7n37dhgBWLeszW7THyB94HD9vA=
22,-37,kShQQPXZ0hCq1jydJT4C4SAva8U=,bOowrjm7yV66TUTTXl7xUuaYH14=
24,-40,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,JsodMLm9AVYzrY0iTUPbvD4g8PE=
24,-38,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,A3HwH/PzocUqle8RHKXtIF4UTSI=
23,-39,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,SuDrhm/jNCsTTsXjcFPRU9l0Lx4=
24,-39,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,JsodMLm9AVYzrY0iTUPbvD4g8PE=
23,-40,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,SuDrhm/jNCsTTsXjcFPRU9l0Lx4=
23,-38,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,bOowrjm7yV66TUTTXl7xUuaYH14=
23,-37,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,bOowrjm7yV66TUTTXl7xUuaYH14=
24,-36,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,1mxVUkLU/5ate6WbzqBeeyhcnxQ=
24,-37,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,A3HwH/PzocUqle8RHKXtIF4UTSI=
23,-36,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,b7n37dhgBWLeszW7THyB94HD9vA=
26,-40,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,kf92e4HDLA9eoi6yQdoWBGFAYLs=
25,-40,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,JsodMLm9AVYzrY0iTUPbvD4g8PE=
26,-39,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,kf92e4HDLA9eoi6yQdoWBGFAYLs=
25,-39,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,JsodMLm9AVYzrY0iTUPbvD4g8PE=
25,-38,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,A3HwH/PzocUqle8RHKXtIF4UTSI=
26,-38,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,1Gtjvoz1aTmvjBA0HLIr2uWS0Gw=
26,-37,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,1Gtjvoz1aTmvjBA0HLIr2uWS0Gw=
25,-37,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,A3HwH/PzocUqle8RHKXtIF4UTSI=
25,-36,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,1mxVUkLU/5ate6WbzqBeeyhcnxQ=
26,-36,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,I4cjh9LWKOaSlO95PGNNzEG/l+c=
27,-37,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,1Gtjvoz1aTmvjBA0HLIr2uWS0Gw=
28,-36,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,/Br4Wd7s9HSyBFlmjAmxD+R2O/8=
27,-36,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,I4cjh9LWKOaSlO95PGNNzEG/l+c=
28,-37,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,rz5HpRrX27yYmksNP7uWCUmabG4=
30,-36,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,i0O3HbF7SfJRoPHL1iJPu26WcuU=
29,-36,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,/Br4Wd7s9HSyBFlmjAmxD+R2O/8=
30,-37,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,z0P5j/zahJynwhg+YeJORmUDsNg=
29,-37,pLjd/Z1e5Rz9QDs3mkdFP9Md3zc=,rz5HpRrX27yYmksNP7uWCUmabG4=
27,-38,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,1Gtjvoz1aTmvjBA0HLIr2uWS0Gw=
27,-40,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,kf92e4HDLA9eoi6yQdoWBGFAYLs=
28,-38,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,rz5HpRrX27yYmksNP7uWCUmabG4=
30,-34,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,pVWCYJYEuarONqu5ih09JCXmzO0=
27,-39,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,kf92e4HDLA9eoi6yQdoWBGFAYLs=
30,-39,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,ZoZ1f5sKSDZhfMwjN5xCykxWNf8=
30,-38,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,z0P5j/zahJynwhg+YeJORmUDsNg=
28,-40,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,Nt+f0D697JKXX+blRTHjQ3QgAQw=
29,-40,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,Nt+f0D697JKXX+blRTHjQ3QgAQw=
30,-35,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,i0O3HbF7SfJRoPHL1iJPu26WcuU=
28,-39,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,Nt+f0D697JKXX+blRTHjQ3QgAQw=
30,-40,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,ZoZ1f5sKSDZhfMwjN5xCykxWNf8=
29,-35,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,/Br4Wd7s9HSyBFlmjAmxD+R2O/8=
29,-38,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,rz5HpRrX27yYmksNP7uWCUmabG4=
29,-39,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,Nt+f0D697JKXX+blRTHjQ3QgAQw=
29,-34,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,PqSJDPOcOJeN6jW2lUSmRnzZu8Y=
19,-33,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,5SzvF5NWKaScZgIYWruwoiE9Xcg=
20,-33,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,DY/dDBtEqkYU1ES+RUFOn6Hs/yM=
18,-33,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,5SzvF5NWKaScZgIYWruwoiE9Xcg=
17,-33,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,Bmj6OJKSw3DqH9rWvhzjMWcuXX8=
30,-33,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,pVWCYJYEuarONqu5ih09JCXmzO0=
28,-35,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,/Br4Wd7s9HSyBFlmjAmxD+R2O/8=
28,-34,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,PqSJDPOcOJeN6jW2lUSmRnzZu8Y=
27,-35,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,I4cjh9LWKOaSlO95PGNNzEG/l+c=
29,-33,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,PqSJDPOcOJeN6jW2lUSmRnzZu8Y=
25,-33,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,lSl3X04qjljsFvgkgnvRRWljxi8=
31,-34,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,pVWCYJYEuarONqu5ih09JCXmzO0=
26,-34,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,vq1EM8vwME84eZevfdpDEEf/lSk=
31,-36,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,i0O3HbF7SfJRoPHL1iJPu26WcuU=
27,-34,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,vq1EM8vwME84eZevfdpDEEf/lSk=
31,-35,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,i0O3HbF7SfJRoPHL1iJPu26WcuU=
31,-37,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,z0P5j/zahJynwhg+YeJORmUDsNg=
26,-33,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,vq1EM8vwME84eZevfdpDEEf/lSk=
28,-33,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,PqSJDPOcOJeN6jW2lUSmRnzZu8Y=
26,-35,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,I4cjh9LWKOaSlO95PGNNzEG/l+c=
25,-34,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,lSl3X04qjljsFvgkgnvRRWljxi8=
27,-33,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,vq1EM8vwME84eZevfdpDEEf/lSk=
31,-40,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,ZoZ1f5sKSDZhfMwjN5xCykxWNf8=
31,-38,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,z0P5j/zahJynwhg+YeJORmUDsNg=
16,-37,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,YbxD25Y0TShfPKp+CrhVHG1Lnwg=
16,-40,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,/bSCTMR+k69jK7v5WBs1jiGVV4o=
16,-35,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,RwcNmT5hk2i1euFaMOsDI38/ZhM=
16,-36,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,RwcNmT5hk2i1euFaMOsDI38/ZhM=
16,-34,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,Bmj6OJKSw3DqH9rWvhzjMWcuXX8=
31,-39,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,ZoZ1f5sKSDZhfMwjN5xCykxWNf8=
16,-33,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,Bmj6OJKSw3DqH9rWvhzjMWcuXX8=
16,-38,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,YbxD25Y0TShfPKp+CrhVHG1Lnwg=
31,-33,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,pVWCYJYEuarONqu5ih09JCXmzO0=
25,-35,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,1mxVUkLU/5ate6WbzqBeeyhcnxQ=
16,-39,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,/bSCTMR+k69jK7v5WBs1jiGVV4o=
22,-33,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,1NdcXWKAIn/duH54ForMeuh3CCo=
24,-33,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,lSl3X04qjljsFvgkgnvRRWljxi8=
21,-35,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,JFpoebkxoLkDxvBrL/SKbE/s+mE=
21,-34,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,DY/dDBtEqkYU1ES+RUFOn6Hs/yM=
21,-33,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,DY/dDBtEqkYU1ES+RUFOn6Hs/yM=
22,-35,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,b7n37dhgBWLeszW7THyB94HD9vA=
23,-33,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,1NdcXWKAIn/duH54ForMeuh3CCo=
22,-34,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,1NdcXWKAIn/duH54ForMeuh3CCo=
24,-35,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,1mxVUkLU/5ate6WbzqBeeyhcnxQ=
24,-34,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,lSl3X04qjljsFvgkgnvRRWljxi8=
23,-35,Y37MIDp+Mq9FbtzZVTWZm0l8JAM=,b7n37dhgBWLeszW7THyB94HD9vA=
